# rk3588-canfd-and-tcp-ip — 配置文件
# 说明：本文件可由 Web 配置页（/config）读写并热生效；也可手动编辑后重启服务。
# 格式：<key> <value>，'#' 开头为注释。

# CAN 接口（可多行声明，仅配置系统实际存在的接口，由 Web 配置页自动枚举并写入）
# 模板：
# can_ifname can0
# can_bitrate can0 500000
# can_fd can0 on
# can_dbitrate can0 2000000
# can_up can0 on
# can_filter can0 123 7FF    (可选，多行；每行一个硬件接收过滤器：<ifname> <ID> <掩码>)

# 下行 TCP 端口（预留）
tcp_port 6666
max_clients 16

# --- 视频 ---
video_device /dev/video0
video_width 640
video_height 480

# --- DBC（可选，按 CAN 通道配置） ---
# 模板见 config/can0.dbc / config/can1.dbc，取消下面注释即可为该通道启用：
# can_dbc can0 config/can0.dbc
# can_dbc can1 config/can1.dbc

# --- AI（RKNN / YOLO26 官方单输出模型，画框流 /video/mjpeg_ai；必要流程，始终启用） ---
ai_model config/yolo26.rknn
ai_names config/coco.names
ai_threads 3
ai_interval_ms 10
